Revenue_latest,Revenue_mean,Revenue_std,Expenditure_latest,Expenditure_mean,Expenditure_std,Staff_latest,Staff_mean,Staff_std,Profit_latest,Profit_mean,Profit_std,Profit_margin_latest,Profit_margin_mean,Revenue_trend,Expenditure_trend,Staff_trend,Loss_years
0.0,762500.0,1525000.0,0.0,494250.0,988500.0,1.0,1.0,0.0,0.0,268250.0,536500.0,0.35180327868852457,0.35180327868852457,-914999.9999999997,-593099.9999999999,0.0,0
0.0,15000.0,30000.0,0.0,92000.0,184000.0,0.0,0.25,0.5,0.0,-77000.0,154000.0,-5.133333333333334,-5.133333333333334,-17999.999999999996,-110400.0,-0.29999999999999993,1
0.0,25500.0,51000.0,0.0,22250.0,44500.0,1.0,1.0,0.0,0.0,3250.0,6500.0,0.12745098039215685,0.12745098039215685,-30600.0,-26699.999999999996,0.0,0
180000.0,180000.0,0.0,192500.0,490625.0,626289.9188874111,0.0,1.0,1.1547005383792515,-12500.0,-310625.0,626289.9188874111,-0.06944444444444445,-1.7256944444444444,0.0,158249.9999999999,-0.7999999999999998,3
0.0,0.0,0.0,637500.0,478125.0,318750.0,1.0,1.0,0.0,-637500.0,-478125.0,318750.0,,,0.0,63749.999999999985,0.0,3
78000.0,115260.0,182267.35966705612,0.0,42187.5,53855.27481129402,0.0,3.0,5.354126134736337,78000.0,73072.5,186345.19318995057,1.0,0.9265742481203008,61704.00000000001,-5625.000000000002,-3.4000000000000004,1
0.0,1462500.0,1689859.4616121189,0.0,1107000.0,1281291.5359121046,1.0,1.5,0.5773502691896257,0.0,355500.0,436844.3658787418,0.18526315789473685,0.24163157894736842,-1184999.9999999998,-863999.9999999998,-0.19999999999999996,0
0.0,17500.0,35000.0,0.0,11000.0,22000.0,0.0,0.75,1.5,0.0,6500.0,13000.0,0.37142857142857144,0.37142857142857144,-6999.999999999998,-4400.0,-0.29999999999999993,0
3593290.0,2940551.25,576673.1647472278,2874600.0,2352433.0,461326.458272953,5.0,4.0,1.1547005383792515,718690.0,588118.25,115346.70707155016,0.2000089054877285,0.20000222637193216,441030.49999999994,352814.79999999993,0.7999999999999998,0
1745000.0,1298750.0,412520.20152553334,17972400.0,12505800.0,5859536.104505202,2.0,2.0,0.0,-16227400.0,-11207050.0,5451487.712236603,-9.299369627507163,-8.135608340942724,308499.9999999999,4217040.0,0.0,4
1000000.0,274000.0,486111.09841269825,186000.0,198000.0,16248.07680927192,4.0,1.75,1.5,814000.0,76000.0,492982.75831919315,0.814,-0.24925000000000003,309600.0,1199.9999999999998,0.8999999999999999,3
0.0,762500.0,1525000.0,0.0,494250.0,988500.0,1.0,1.5,0.5773502691896257,0.0,268250.0,536500.0,0.35180327868852457,0.35180327868852457,-914999.9999999997,-593099.9999999999,-0.3999999999999999,0
3110400.0,937200.0,1479726.028695853,20000.0,93593.75,81500.21568222994,0.0,2.0,1.8257418583505538,3090400.0,843606.25,1540359.9920655724,0.9935699588477366,0.9674146786719886,996959.9999999998,-61312.499999999985,-1.4,2
2400000.0,1200000.0,1385640.6460551019,1188000.0,969000.0,252879.4179050561,1.0,1.0,0.0,1212000.0,231000.0,1132761.2281500457,0.505,0.505,959999.9999999998,175200.0,0.0,2
235000.0,184500.0,38957.24151767764,281700.0,241275.0,41534.67426941816,1.0,1.0,0.0,-46700.0,-56775.0,14980.960138344493,-0.19872340425531915,-0.31625123878175854,28199.99999999999,30729.999999999996,0.0,4
2000000.0,1706250.0,307120.361856173,1009000.0,1834125.0,557562.3096719027,1.0,2.0,0.816496580927726,991000.0,-127875.0,795377.7273513929,0.4955,-0.1360815826330532,12499.999999999993,-336949.99999999994,-0.5999999999999999,3
0.0,224750.0,262774.14256353304,90000.0,59375.0,31250.0,0.0,3.25,3.774917217635375,-90000.0,165375.0,290907.5955809107,0.943609022556391,0.9268045112781955,-110099.99999999999,7749.999999999999,-2.6999999999999993,2
0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.75,0.5,0.0,0.0,0.0,,,0.0,0.0,-0.09999999999999998,0
0.0,1462500.0,1689859.4616121189,0.0,1107000.0,1281291.5359121046,6.0,5.25,7.088723439378913,0.0,355500.0,436844.3658787418,0.18526315789473685,0.24163157894736842,-1184999.9999999998,-863999.9999999998,3.299999999999999,0
1745000.0,1298750.0,412520.20152553334,17972400.0,12505800.0,5859536.104505202,2.0,2.0,0.0,-16227400.0,-11207050.0,5451487.712236603,-9.299369627507163,-8.135608340942724,308499.9999999999,4217040.0,0.0,4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,2952656.25,5628266.004966028,0.0,0.75,0.5,0.0,-2952656.25,5628266.004966028,,,0.0,-3454687.4999999986,-0.29999999999999993,3
750000.0,595000.0,128192.56348686274,574000.0,456875.0,137955.53329485073,5.0,3.0,1.4142135623730951,176000.0,138125.0,64936.34703820863,0.23466666666666666,0.23965384615384616,96000.0,102350.0,0.9999999999999998,0
60000.0,60000.0,0.0,700000.0,700000.0,0.0,7.0,4.0,2.581988897471611,-640000.0,-640000.0,0.0,-10.666666666666666,-10.666666666666666,0.0,0.0,2.0,4
1000000.0,274000.0,486111.09841269825,186000.0,198000.0,16248.07680927192,3.0,3.0,0.0,814000.0,76000.0,492982.75831919315,0.814,-0.24925000000000003,309600.0,1199.9999999999998,0.0,3
0.0,10882500.0,19482861.4855895,0.0,1057500.0,1221430.1726528073,0.0,0.5,0.5773502691896257,0.0,9825000.0,18741293.9788052,0.948,0.6694674220963173,-5059000.0,-852999.9999999999,-0.3999999999999999,0
588000.0,447000.0,108388.19123871383,498000.0,384900.0,91301.91673782101,6.0,4.75,0.9574271077563381,90000.0,62100.0,24560.9446072418,0.15306122448979592,0.13802756838471125,54000.0,50520.0,0.29999999999999993,0
0.0,10882500.0,19482861.4855895,0.0,1057500.0,1221430.1726528073,2.0,2.0,0.0,0.0,9825000.0,18741293.9788052,0.948,0.6694674220963173,-5059000.0,-852999.9999999999,0.0,0
0.0,762500.0,1525000.0,0.0,494250.0,988500.0,4.0,4.25,4.031128874149275,0.0,268250.0,536500.0,0.35180327868852457,0.35180327868852457,-914999.9999999997,-593099.9999999999,-1.8999999999999988,0
800000.0,382500.0,442596.50548402057,406000.0,187250.0,217742.01095179896,2.0,1.0,1.1547005383792515,394000.0,195250.0,225473.3908912535,0.4925,0.5113184931506849,312999.9999999999,156099.99999999997,0.7999999999999998,0
0.0,0.0,0.0,0.0,4000.0,8000.0,4.0,7.25,2.362907813126304,0.0,-4000.0,8000.0,,,0.0,-4799.999999999999,-1.6999999999999995,1
25000.0,8550.0,11793.077065239024,135000.0,42850.0,63784.71603762142,3.0,2.25,1.5,-110000.0,-34300.0,52070.0809806681,-4.4,-3.6782608695652175,8419.999999999998,44139.999999999985,0.29999999999999993,2
0.0,1696250.0,3392500.0,0.0,1198750.0,2397500.0,0.0,0.25,0.5,0.0,497500.0,995000.0,0.2932940309506264,0.2932940309506264,-2035499.999999999,-1438500.0,-0.29999999999999993,0
0.0,0.0,0.0,120000.0,101500.0,25066.57801402763,1.0,1.0,0.0,-120000.0,-101500.0,25066.57801402763,,,0.0,15999.999999999995,0.0,4
0.0,0.0,0.0,640000.0,572500.0,45000.0,4.0,4.0,0.0,-640000.0,-572500.0,45000.0,,,0.0,26999.999999999993,0.0,4
10770000.0,5995300.0,4745865.944166564,8748000.0,4970520.0,3820326.3098327084,2.0,1.5,1.0,2022000.0,1024780.0,951415.8216048334,0.18774373259052926,0.1584958217270195,3633080.0000000005,2910671.9999999986,0.5999999999999999,0
350000.0,155000.0,139104.27743243557,386000.0,191525.0,138671.44322702734,1.0,1.0,0.0,-36000.0,-36525.0,89127.824873418,-0.10285714285714286,-1.534766009852217,63000.0,101889.99999999999,0.0,2
50000.0,312500.0,278013.7886268713,686000.0,604600.0,93992.62382407108,2.0,2.0,0.0,-636000.0,-292100.0,307028.1420326156,-12.72,-4.299,-124999.99999999999,65119.999999999985,0.0,3
0.0,125000.0,250000.0,0.0,0.0,0.0,1.0,2.0,1.1547005383792515,0.0,125000.0,250000.0,1.0,1.0,-150000.0,0.0,-0.7999999999999998,0
11819500.0,12962212.5,3582898.820874656,9485600.0,10831050.0,2190017.662851147,12.0,10.75,2.5,2333900.0,2131162.5,1559818.7853802121,0.1974618215660561,0.146834560925986,1235024.9999999998,440484.0,1.4999999999999996,1
6240000.0,3300000.0,2123016.721554496,988000.0,779750.0,152254.9944446268,3.0,3.0,0.0,5252000.0,2520250.0,1996802.840375918,0.8416666666666667,0.6896197552447553,1271999.9999999995,53499.999999999985,0.0,0
198936.3,181810.925,39982.749306117425,112500.0,58593.75,46166.52094591924,0.0,2.0,4.0,86436.29999999999,123217.175,26851.90737314267,0.434492347550447,0.7078324255004131,1232.4299999999946,19687.5,-2.3999999999999995,0
3000000.0,2250000.0,645497.2243679028,1235000.0,979750.0,198062.9108810296,1.0,1.0,0.0,1765000.0,1270250.0,462668.6179113513,0.5883333333333334,0.5532416666666666,499999.9999999998,145099.99999999997,0.0,0
3110400.0,4233600.0,1202263.465302011,2692500.0,3618500.0,990107.3174156426,1.0,1.0,0.0,417900.0,615100.0,212375.94025689445,0.13435570987654322,0.14346848476080246,-910079.9999999999,-749599.9999999998,0.0,0
3200000.0,3050000.0,100000.0,2672000.0,2722000.0,100000.0,1.0,1.0,0.0,528000.0,328000.0,163299.3161855452,0.165,0.10658333333333334,60000.0,-59999.999999999985,0.0,0
2838000.0,1825500.0,773300.071123752,1323000.0,668490.0,439295.7641498493,1.0,0.5,0.5773502691896257,1515000.0,1157010.0,416130.6145911401,0.5338266384778013,0.6464320408830668,493799.9999999998,256283.99999999997,2.482534153247273e-17,0
50000.0,50000.0,0.0,520000.0,520000.0,0.0,3.0,3.0,0.0,-470000.0,-470000.0,0.0,-9.4,-9.4,0.0,0.0,0.0,4
100000.0,77500.0,45000.0,4500000.0,4425000.0,50000.0,5.0,4.25,0.5,-4400000.0,-4347500.0,55000.0,-44.0,-142.25,-8999.999999999998,30000.0,0.29999999999999993,4
700000.0,450000.0,264575.13110645907,236400.0,288225.0,194517.01510836184,1.0,1.0,0.0,463600.0,161775.0,201709.8638308664,0.6622857142857143,0.34557142857142853,199999.99999999997,72370.00000000001,0.0,0
58570000.0,53495000.0,4652529.777801893,49690000.0,45010625.0,3865039.3567422656,3.0,3.0,0.0,8880000.0,8484375.0,970302.8200000245,0.1516134539866826,0.15847918378716877,2650000.0,2390050.0,0.0,0
185000.0,168923.25,118280.74282489944,120000.0,4831875.0,9481479.56215168,0.0,0.5,0.5773502691896257,65000.0,-4662951.75,9448662.11616085,0.35135135135135137,-28.5392881119139,-37167.85999999999,-5695500.000000001,-0.3999999999999999,1
1745000.0,1298750.0,412520.20152553334,17972400.0,12505800.0,5859536.104505202,1.0,1.0,0.0,-16227400.0,-11207050.0,5451487.712236603,-9.299369627507163,-8.135608340942724,308499.9999999999,4217040.0,0.0,4
0.0,1462500.0,1689859.4616121189,0.0,1107000.0,1281291.5359121046,0.0,0.5,0.5773502691896257,0.0,355500.0,436844.3658787418,0.18526315789473685,0.24163157894736842,-1184999.9999999998,-863999.9999999998,-0.3999999999999999,0
400000.0,400000.0,0.0,568000.0,598000.0,60000.0,1.0,1.0,0.0,-168000.0,-198000.0,60000.0,-0.42,-0.49499999999999994,0.0,-35999.99999999999,0.0,4
1745000.0,1298750.0,412520.20152553334,17972400.0,12505800.0,5859536.104505202,2.0,2.0,0.0,-16227400.0,-11207050.0,5451487.712236603,-9.299369627507163,-8.135608340942724,308499.9999999999,4217040.0,0.0,4
2838000.0,1825500.0,773300.071123752,1323000.0,668490.0,439295.7641498493,2.0,2.0,0.0,1515000.0,1157010.0,416130.6145911401,0.5338266384778013,0.6464320408830668,493799.9999999998,256283.99999999997,0.0,0
420000.0,105000.0,210000.0,223000.0,305750.0,474621.5158769494,1.0,0.25,0.5,197000.0,-200750.0,540865.5871224692,0.46904761904761905,0.46904761904761905,125999.99999999997,-233100.00000000003,0.29999999999999993,1
0.0,762500.0,1525000.0,0.0,494250.0,988500.0,1.0,1.0,0.0,0.0,268250.0,536500.0,0.35180327868852457,0.35180327868852457,-914999.9999999997,-593099.9999999999,0.0,0
360000.0,180000.0,207846.0969082653,217200.0,149400.0,78288.69650211325,3.0,3.0,0.0,142800.0,30600.0,129557.40040615202,0.39666666666666667,0.39666666666666667,144000.0,54239.99999999998,0.0,2
50000.0,50000.0,0.0,104000.0,104000.0,0.0,4.0,1.75,2.0615528128088303,-54000.0,-54000.0,0.0,-1.08,-1.08,0.0,0.0,0.2999999999999998,4
0.0,0.0,0.0,120000.0,101500.0,25066.57801402763,1.0,2.0,1.1547005383792515,-120000.0,-101500.0,25066.57801402763,,,0.0,15999.999999999995,-0.7999999999999998,4
141500.0,670687.5,476849.2675451367,1130000.0,790750.0,342085.15021848,1.0,1.0,0.0,-988500.0,-120062.5,582502.9461656539,-6.985865724381625,-1.5964664310954064,-71175.0,248099.9999999999,0.0,1
0.0,1512500.0,3025000.0,0.0,1490000.0,2980000.0,2.0,3.0,1.1547005383792515,0.0,22500.0,45000.0,0.01487603305785124,0.01487603305785124,-1814999.9999999998,-1788000.0,-0.7999999999999998,0
666000.0,547500.0,91569.64562561111,366000.0,342750.0,36782.015532956684,5.0,5.0,0.0,300000.0,204750.0,78082.75524510305,0.45045045045045046,0.3655832940651341,64199.999999999985,24100.0,0.0,0
6540000.0,4275000.0,1746014.5092944293,9540000.0,4495000.0,3560313.656594505,7.0,3.25,2.5,-3000000.0,-220000.0,1979040.171396225,-0.45871559633027525,0.04532110091743119,1328000.0,2534000.0,1.4999999999999996,1
326600.0,81650.0,163300.0,209600.0,52400.0,104800.0,1.0,1.0,0.0,117000.0,29250.0,58500.0,0.3582363747703613,0.3582363747703613,97979.99999999997,62879.99999999998,0.0,0
0.0,1512500.0,3025000.0,0.0,1490000.0,2980000.0,0.0,0.25,0.5,0.0,22500.0,45000.0,0.01487603305785124,0.01487603305785124,-1814999.9999999998,-1788000.0,-0.29999999999999993,0
2550000.0,2188750.0,266657.55192756123,2056000.0,1735125.0,275747.582340565,5.0,3.75,0.9574271077563381,494000.0,453625.0,68805.73498384177,0.19372549019607843,0.2096301808212289,194500.0,209349.99999999997,0.6999999999999997,0
0.0,75000.0,150000.0,183750.0,183750.0,122474.48713915891,0.0,2.25,1.5,-183750.0,-108750.0,193649.16731037083,0.3875,0.3875,-90000.0,30000.0,-0.8999999999999999,3
29600000.0,26170000.0,3611592.4465531823,25735600.0,22655200.0,3236845.8350684545,0.0,0.0,0.0,3864400.0,3514800.0,393022.84920854156,0.13055405405405404,0.13479072240501427,2515999.999999999,2285159.9999999995,0.0,0
0.0,864000.0,1728000.0,0.0,15187.5,14392.380796796617,7.0,13.25,8.958236433584458,0.0,848812.5,1732179.8811396582,0.9973958333333334,0.9973958333333334,345600.00000000006,-7874.999999999998,-6.299999999999998,2
0.0,1512500.0,3025000.0,0.0,1490000.0,2980000.0,2.0,2.0,0.0,0.0,22500.0,45000.0,0.01487603305785124,0.01487603305785124,-1814999.9999999998,-1788000.0,0.0,0
12000000.0,10000000.0,1414213.562373095,33365000.0,11011750.0,14914673.387305535,8.0,8.0,0.0,-21365000.0,-1011750.0,13593288.13238357,-1.7804166666666668,0.017776388888888828,999999.9999999999,8761700.0,0.0,1
35000.0,35000.0,0.0,106250.0,79687.5,30777.680630612827,0.0,2.75,1.8929694486000912,-71250.0,-44687.5,30777.680630612827,-2.0357142857142856,-1.2767857142857142,0.0,625.0000000000009,-0.8999999999999999,4
6465000.0,4186825.0,2860672.77445359,5172000.0,3349460.0,2288538.219562872,1.0,1.0,0.0,1293000.0,837365.0,572134.554890718,0.2,0.20000000000000004,1953129.9999999998,1562504.0,0.0,0
0.0,2156250.0,2566480.648021073,3773000.0,1699500.0,1986030.6308480408,4.0,3.25,0.5,-3773000.0,456750.0,4505914.511321018,1.0,1.0,-1572499.9999999998,1434399.9999999998,0.29999999999999993,2
5000000.0,3375000.0,1250000.0,1675900.0,1491075.0,592454.3829134301,1.0,1.5,1.0,3324100.0,1883925.0,1001753.7268044809,0.66482,0.5493752380952381,349999.99999999994,-198590.0,-0.5999999999999999,0
3500000.0,2155000.0,1493128.7062183667,2365000.0,1429000.0,897095.6842314351,3.0,2.5,0.5773502691896257,1135000.0,726000.0,716882.6031273647,0.3242857142857143,-0.4172619047619047,737999.9999999998,595399.9999999998,0.3999999999999999,1
0.0,0.0,0.0,0.0,24500.0,49000.0,0.0,0.75,0.5,0.0,-24500.0,49000.0,,,0.0,9800.0,-0.29999999999999993,1
0.0,0.0,0.0,33750.0,2551125.0,5057275.025890919,0.0,1.5,1.0,-33750.0,-2551125.0,5057275.025890919,,,0.0,-3034349.9999999995,-0.5999999999999999,3
17520000.0,12202500.0,3987753.1267619864,14820000.0,9603500.0,3617930.2093876824,1.0,1.0,0.0,2700000.0,2599000.0,895574.6758366943,0.1541095890410959,0.217476802280206,2999999.9999999995,2522799.999999999,0.0,0
0.0,2500000.0,5000000.0,50000.0,37500.0,47871.355387816904,0.0,0.75,0.5,-50000.0,2462500.0,5025165.834742837,1.0,1.0,-999999.9999999999,-15000.000000000002,-0.29999999999999993,2
2850000.0,2902500.0,91787.7987534291,1483000.0,1435250.0,151484.59767690356,2.0,2.5,0.5773502691896257,1367000.0,1467250.0,97164.37961859617,0.47964912280701755,0.5061287236547745,-57000.0,-31299.999999999993,-0.3999999999999999,0
29600000.0,26170000.0,3611592.4465531823,25735600.0,22655200.0,3236845.8350684545,3.0,2.25,0.5,3864400.0,3514800.0,393022.84920854156,0.13055405405405404,0.13479072240501427,2515999.999999999,2285159.9999999995,0.29999999999999993,0
120000.0,60000.0,69282.03230275509,1731700.0,866550.0,1000606.4044701426,1.0,1.0,0.0,-1611700.0,-806550.0,931324.4207399839,-13.430833333333334,-13.4425,47999.999999999985,692959.9999999999,0.0,2
0.0,0.0,0.0,0.0,20000.0,40000.0,0.0,0.5,0.5773502691896257,0.0,-20000.0,40000.0,,,0.0,-7999.999999999998,-0.3999999999999999,1
0.0,2156250.0,2566480.648021073,3773000.0,1699500.0,1986030.6308480408,1.0,1.0,0.0,-3773000.0,456750.0,4505914.511321018,1.0,1.0,-1572499.9999999998,1434399.9999999998,0.0,2
3500000.0,2750000.0,645497.2243679028,2000000.0,1461250.0,476871.3138782831,3.0,3.0,0.0,1500000.0,1288750.0,172934.23605521262,0.42857142857142855,0.4777261904761905,199999.99999999997,126500.0,0.0,0
2500000.0,2037500.0,314576.4348029479,1819000.0,1448500.0,260391.3721048888,2.0,2.0,0.0,681000.0,589000.0,107293.98864801327,0.2724,0.2901934547908232,204999.99999999994,184999.99999999997,0.0,0
1400000.0,1025000.0,262995.5639676583,200600.0,170525.0,20619.953928173556,2.0,2.0,0.0,1199400.0,854475.0,243981.24757174816,0.8567142857142858,0.829309126984127,190000.0,12149.999999999998,0.0,0
6900000.0,6525000.0,287228.1323269014,6076000.0,5597000.0,403706.9894531594,7.0,8.75,2.6299556396765835,824000.0,928000.0,158574.90343683012,0.11942028985507247,0.14291586650843313,90000.0,130599.99999999999,-1.6999999999999997,0
0.0,0.0,0.0,840000.0,720750.0,88481.16560413672,1.0,1.0,0.0,-840000.0,-720750.0,88481.16560413672,,,0.0,37299.99999999999,0.0,4
100000.0,100000.0,0.0,1560000.0,1467500.0,147732.86702694156,1.0,1.25,0.5,-1460000.0,-1367500.0,147732.86702694156,-14.6,-13.675,0.0,-25000.00000000001,-0.29999999999999993,4
0.0,3681562.5,4765215.2556093065,78750.0,2550937.5,5049511.463065016,0.0,2.75,3.4034296427770228,-78750.0,1130625.0,6430123.160108728,1.0,-0.07114519968262367,-417874.9999999999,-3013874.999999999,-2.499999999999999,2
0.0,150000.0,100000.0,0.0,390000.0,260000.0,0.0,0.75,0.5,0.0,-240000.0,160000.0,-1.6,-1.6000000000000003,-60000.0,-155999.99999999997,-0.29999999999999993,3
3400000.0,2772500.0,1593222.625163644,2004200.0,1981425.0,81764.7591162191,2.0,3.0,1.1547005383792515,1395800.0,791075.0,1619692.9675610333,0.41052941176470586,-0.7056241583778349,-390999.9999999999,2349.9999999999986,-0.7999999999999998,1
32397900.0,27326382.5,3483364.3262782125,26583220.0,23979535.0,2007601.3152931202,1.0,4.75,2.5,5814680.0,3346847.5,1939566.899078503,0.1794770648714886,0.11836654161807658,2025415.4,1494310.0,-1.4999999999999996,0
28086800.0,24375650.0,3473550.392609844,23019000.0,20216250.0,2760476.5741927004,4.0,4.0,0.0,5067800.0,4159400.0,729173.4681587549,0.18043351325177664,0.17011465549313437,2663219.9999999986,2103499.9999999995,0.0,0
0.0,0.0,0.0,551000.0,436000.0,105811.15253129038,2.0,2.0,0.0,-551000.0,-436000.0,105811.15253129038,,,0.0,81600.0,0.0,4
58570000.0,53495000.0,4652529.777801893,49690000.0,45010625.0,3865039.3567422656,2.0,2.0,0.0,8880000.0,8484375.0,970302.8200000245,0.1516134539866826,0.15847918378716877,2650000.0,2390050.0,0.0,0
5330000.0,4745000.0,473039.81509664346,3885000.0,3151500.0,504156.39107985795,4.0,4.0,0.0,1445000.0,1593500.0,184536.35594827018,0.27110694183864914,0.33806525086582473,363999.99999999994,347599.99999999994,0.0,0
0.0,1181562.5,2363125.0,0.0,945250.0,1890500.0,0.0,0.75,1.5,0.0,236312.5,472625.0,0.2,0.2,-1417874.9999999998,-1134300.0,-0.8999999999999999,0
0.0,530000.0,388437.0390852723,0.0,379725.0,281234.7225480287,0.0,1.75,1.2583057392117916,0.0,150275.0,131983.46803040648,0.14290076335877863,0.28280042128642635,-189000.0,-106910.0,-0.8999999999999997,0
4290000.0,3552500.0,598908.7298300691,3038000.0,2268750.0,587709.3244113113,3.0,3.0,0.0,1252000.0,1283750.0,58869.20530577369,0.29184149184149183,0.36827779824670903,443000.0,432099.99999999994,0.0,0
0.0,0.0,0.0,60000.0,22500.0,28722.813232690143,1.0,1.0,0.0,-60000.0,-22500.0,28722.813232690143,,,0.0,8999.999999999998,0.0,2
2300000.0,2363750.0,43851.07372307623,1415000.0,1420000.0,5773.502691896258,3.0,3.0,0.0,885000.0,943750.0,40078.04885470349,0.3847826086956522,0.39912590980328055,-20500.0,-4.067383956680332e-13,0.0,0
700000.0,450000.0,238047.61428476166,355500.0,197825.0,158281.12911314896,8.0,8.0,0.0,344500.0,252175.0,108333.97051094669,0.49214285714285716,0.5940773809523809,39999.999999999985,6869.999999999993,0.0,0
780000.0,702375.0,71029.77661985617,588000.0,528175.0,58670.02514061162,1.0,1.0,0.0,192000.0,174200.0,14126.724673469076,0.24615384615384617,0.2485901653847777,54550.00000000001,44978.99999999999,0.0,0
20000.0,15250.0,4112.987559751022,287000.0,164750.0,86330.2766511649,1.0,0.75,0.5,-267000.0,-149500.0,83866.95813409872,-13.35,-9.866666666666667,3099.999999999999,37699.99999999999,0.29999999999999993,4
197280.0,161005.0,50729.74883964372,871734.0,725259.75,227556.2321821063,5.0,5.0,0.0,-674454.0,-564254.75,177147.3669545124,-3.418765206812652,-3.508112830621518,-4899.600000000001,-34808.3,0.0,4
3000000.0,2250000.0,714142.842854285,2284000.0,1707125.0,591258.5975414368,1.0,1.0,0.0,716000.0,542875.0,226796.66921422514,0.23866666666666667,0.24639814814814814,539999.9999999999,449449.99999999994,0.0,0
1000000.0,274000.0,486111.09841269825,186000.0,198000.0,16248.07680927192,6.0,6.0,0.0,814000.0,76000.0,492982.75831919315,0.814,-0.24925000000000003,309600.0,1199.9999999999998,0.0,3
588000.0,447000.0,108388.19123871383,498000.0,384900.0,91301.91673782101,2.0,2.0,0.0,90000.0,62100.0,24560.9446072418,0.15306122448979592,0.13802756838471125,54000.0,50520.0,0.0,0
2000000.0,1075000.0,788986.691902975,1790000.0,985250.0,693300.0192316936,4.0,3.0,2.0,210000.0,89750.0,160462.6124678269,0.105,0.10267857142857142,609999.9999999999,533500.0,1.1999999999999997,1
29600000.0,26170000.0,3611592.4465531823,25735600.0,22655200.0,3236845.8350684545,4.0,3.5,1.2909944487358056,3864400.0,3514800.0,393022.84920854156,0.13055405405405404,0.13479072240501427,2515999.999999999,2285159.9999999995,-0.3999999999999999,0
0.0,1462500.0,1689859.4616121189,0.0,1107000.0,1281291.5359121046,1.0,0.75,0.5,0.0,355500.0,436844.3658787418,0.18526315789473685,0.24163157894736842,-1184999.9999999998,-863999.9999999998,0.09999999999999998,0
0.0,6000.0,12000.0,0.0,4475.0,8950.0,0.0,0.25,0.5,0.0,1525.0,3050.0,0.25416666666666665,0.25416666666666665,-7200.000000000001,-5369.999999999999,-0.29999999999999993,0
0.0,0.0,0.0,44000.0,11000.0,22000.0,0.0,0.25,0.5,-44000.0,-11000.0,22000.0,,,0.0,13199.999999999996,-0.29999999999999993,1
17520000.0,12202500.0,3987753.1267619864,14820000.0,9603500.0,3617930.2093876824,3.0,2.25,0.9574271077563381,2700000.0,2599000.0,895574.6758366943,0.1541095890410959,0.217476802280206,2999999.9999999995,2522799.999999999,0.7,0
1990000.0,1397500.0,859442.6488525379,1395000.0,1246750.0,245456.54741046665,1.0,1.0,0.0,595000.0,150750.0,616445.9289616027,0.2989949748743719,-1.1989202707950308,587000.0,157299.99999999997,0.0,1
25000000.0,17037500.0,7278206.624345496,25357622.0,12279550.25,9066546.94178963,1.0,1.0,0.0,-357622.0,4757949.75,5239205.5510361735,-0.01430488,0.3149499757402812,2154999.9999999995,5789744.5,0.0,1
302000.0,175250.0,206199.53928173555,33750.0,33750.0,27556.759606310752,0.0,0.5,0.5773502691896257,268250.0,141500.0,208032.74982559838,0.8882450331125827,0.9018292834735846,-29099.999999999993,6749.999999999999,-0.3999999999999999,1
0.0,243591.0,487182.0,367500.0,275625.0,185375.4635867433,1.0,1.0,0.0,-367500.0,-32034.0,671378.9903057736,1.0,1.0,-292309.1999999999,104250.0,0.0,3
29600000.0,26170000.0,3611592.4465531823,25735600.0,22655200.0,3236845.8350684545,1.0,1.0,0.0,3864400.0,3514800.0,393022.84920854156,0.13055405405405404,0.13479072240501427,2515999.999999999,2285159.9999999995,0.0,0
0.0,36000.0,72000.0,5850.0,40571.875,53564.93175635063,0.0,6.5,7.505553499465135,-5850.0,-4571.875,27750.71015420146,0.19140625,0.19140625,14399.999999999995,1398.75,-5.199999999999999,2
0.0,0.0,0.0,840000.0,720750.0,88481.16560413672,0.0,0.0,0.0,-840000.0,-720750.0,88481.16560413672,,,0.0,37299.99999999999,0.0,4
58570000.0,53495000.0,4652529.777801893,49690000.0,45010625.0,3865039.3567422656,4.0,5.5,2.3804761428476167,8880000.0,8484375.0,970302.8200000245,0.1516134539866826,0.15847918378716877,2650000.0,2390050.0,-1.5999999999999996,0
200000.0,520000.0,369504.1722813605,71000.0,555375.0,560132.6293834345,1.0,3.25,2.6299556396765835,129000.0,-35375.0,191664.36592822013,0.645,0.20407738095238093,-255999.99999999994,-381649.9999999999,-1.8999999999999995,2
0.0,10882500.0,19482861.4855895,0.0,1057500.0,1221430.1726528073,1.0,1.0,0.0,0.0,9825000.0,18741293.9788052,0.948,0.6694674220963173,-5059000.0,-852999.9999999999,0.0,0
2838000.0,1825500.0,773300.071123752,1323000.0,668490.0,439295.7641498493,2.0,2.0,0.0,1515000.0,1157010.0,416130.6145911401,0.5338266384778013,0.6464320408830668,493799.9999999998,256283.99999999997,0.0,0
50000.0,50000.0,0.0,640000.0,640000.0,0.0,3.0,3.0,0.0,-590000.0,-590000.0,0.0,-11.8,-11.8,0.0,0.0,0.0,4
0.0,375000.0,750000.0,0.0,177500.0,355000.0,0.0,1.0,2.0,0.0,197500.0,395000.0,0.5266666666666666,0.5266666666666666,-449999.9999999999,-212999.99999999997,-1.1999999999999997,0
